"('0', '1127446')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('1', '918336')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('0', '578996')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '990864')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '922351')","(dp1
I1
F0.00012374258496356257
sNF0.99987625741503638
s."
"('1', '1173235')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1211234')","(dp1
I1
F0.00012374258496356257
sNF0.99987625741503638
s."
"('0', '1211063')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '116620')","(dp1
NF0.99999810223632468
s."
"('1', '1336045')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '758191')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '1276344')","(dp1
I1
F0.00022203835000835016
sNF0.99977796164999166
s."
"('1', '808318')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '696600')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '170787')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '1311082')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '1082154')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '92398')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '834337')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '749841')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '23702')","(dp1
NF0.99999810223632468
s."
"('1', '127365')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '1195239')","(dp1
I1
F0.00053114124930513779
sNF0.99946885875069491
s."
"('0', '975295')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '771281')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '684690')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '474178')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '641519')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1287002')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '663771')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1082482')","(dp1
I1
F0.00022273665293441264
sNF0.99977726334706563
s."
"('0', '1046302')","(dp1
I1
F0.00010089780004721255
sNF0.99989910219995282
s."
"('0', '595413')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1292301')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '183976')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '415577')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '174416')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '880519')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('0', '1335213')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('1', '938278')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '465168')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '87584')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '88406')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '197723')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '427781')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1347813')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '169622')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1066315')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '1262510')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '744717')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '890435')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '1191563')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '890551')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '7535')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1052797')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '905470')","(dp1
NF0.99999810223632468
s."
"('0', '42996')","(dp1
I1
F0.0010679936948393631
sNF0.99893200630516066
s."
"('1', '393935')","(dp1
NF0.99999810223632468
s."
"('0', '589095')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '687772')","(dp1
I1
F0.00012755004911628757
sNF0.99987244995088376
s."
"('0', '96365')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('1', '235115')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('0', '1102651')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('1', '1251353')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '258330')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '80961')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('0', '831124')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '855676')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '369593')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1305336')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '928392')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('0', '818080')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('1', '578155')","(dp1
I1
F0.0010494633124326293
sNF0.99895053668756739
s."
"('1', '557722')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1202021')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '703160')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '767829')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '875892')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1277492')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '1025930')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '337228')","(dp1
I1
F0.00039283708078400415
sNF0.99960716291921603
s."
"('1', '116736')","(dp1
I1
F0.00011576358419238768
sNF0.99988423641580759
s."
"('1', '266227')","(dp1
I1
F0.00015371885769808859
sNF0.9998462811423019
s."
"('0', '1203916')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '733032')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '836926')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '182832')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '358472')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '906785')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('1', '724383')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1199049')","(dp1
I1
F0.00038645761150158769
sNF0.99961354238849842
s."
"('1', '39142')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '1245049')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '616055')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '999523')","(dp1
I1
F0.00011955911154295778
sNF0.99988044088845707
s."
"('0', '798089')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '391')","(dp1
I1
F0.00059779555771478888
sNF0.99940220444228522
s."
"('1', '246727')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '118494')","(dp1
I1
F0.00049687407193061274
sNF0.99950312592806934
s."
"('0', '304309')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '334922')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '751981')","(dp1
I1
F0.00015039483403263759
sNF0.99984960516596733
s."
"('0', '361814')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '568430')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '283481')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '523315')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1112174')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '561874')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '828661')","(dp1
I1
F0.00010817252949124751
sNF0.99989182747050875
s."
"('1', '409509')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1080684')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '985235')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '64441')","(dp1
I1
F0.00041691732472338771
sNF0.99958308267527662
s."
"('0', '139710')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('1', '1255245')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '310597')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1186512')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '569480')","(dp1
I1
F0.00013135751326901257
sNF0.99986864248673102
s."
"('0', '971054')","(dp1
NF0.99999809626792369
s."
"('1', '359696')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '1102965')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '341728')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '92319')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1011651')","(dp1
I1
F0.00045118450209791276
sNF0.99954881549790209
s."
"('0', '687884')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('1', '1049396')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '805401')","(dp1
I1
F0.00048545167947243776
sNF0.99951454832052755
s."
"('1', '108608')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '267402')","(dp1
I1
F0.0029586135697693837
sNF0.99704138643023066
s."
"('1', '774862')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '487733')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '262829')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1254455')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('0', '731516')","(dp1
I1
F0.00099184441178486312
sNF0.9990081555882151
s."
"('0', '1316433')","(dp1
NF0.99999809626792369
s."
"('0', '1091759')","(dp1
I1
F0.00010089780004721255
sNF0.99989910219995282
s."
"('0', '610799')","(dp1
I1
F0.00015039483403263759
sNF0.99984960516596733
s."
"('1', '772367')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '374422')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1018674')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '919212')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1312778')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '599832')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '498638')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '914091')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1328229')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '1253525')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '403075')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '733828')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '327449')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('1', '441515')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '290473')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '517308')","(dp1
I1
F0.00013094569359466804
sNF0.99986905430640538
s."
"('0', '782280')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '156358')","(dp1
I1
F0.00012755004911628757
sNF0.99987244995088376
s."
"('1', '155611')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1149744')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '142596')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '755111')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '713819')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '107251')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '557173')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1324194')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '359696')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '170787')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1108287')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '582005')","(dp1
I1
F0.00037385944403115368
sNF0.99962614055596888
s."
"('1', '502577')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '425505')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1061878')","(dp1
NF0.99999810223632468
s."
"('1', '478655')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '277862')","(dp1
NF0.99999810223632468
s."
"('0', '1317961')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('1', '515645')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '623914')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '889564')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '539458')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('0', '28012')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '803866')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '639774')","(dp1
I1
F0.000172696494450939
sNF0.99982730350554905
s."
"('0', '1073310')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '458411')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '520699')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '262098')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1282137')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('0', '1066293')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '256892')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '176682')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1038736')","(dp1
NF0.99999809626792369
s."
"('0', '42220')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '1113257')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '94631')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '501669')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '42041')","(dp1
I1
F0.0034514662544452143
sNF0.99654853374555474
s."
"('1', '120967')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '822005')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '721563')","(dp1
I1
F0.00050068153608333777
sNF0.99949931846391671
s."
"('1', '826878')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '810729')","(dp1
I1
F8.9194892738397069e-05
sNF0.9999108051072616
s."
"('0', '264601')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('0', '1326462')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '687772')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1344054')","(dp1
I1
F0.00019546965855435955
sNF0.99980453034144567
s."
"('0', '671913')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1137678')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '171476')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '522875')","(dp1
I1
F0.00013516497742173758
sNF0.99986483502257828
s."
"('0', '240218')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1201242')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '1318815')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('1', '738870')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '69329')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1078163')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '474901')","(dp1
NF0.99999810223632468
s."
"('0', '1219669')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '63416')","(dp1
NF0.99999810223632468
s."
"('0', '1194452')","(dp1
NF0.99999809626792369
s."
"('1', '1241710')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '151749')","(dp1
I1
F0.00018846947555988761
sNF0.99981153052444016
s."
"('0', '803213')","(dp1
I1
F0.00407969783964484
sNF0.99592030216035521
s."
"('1', '333578')","(dp1
I1
F0.00021444729530720999
sNF0.99978555270469283
s."
"('0', '963903')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '20549')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1169900')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '42220')","(dp1
NF0.99999810223632468
s."
"('1', '276143')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1339725')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '383415')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '35198')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '707933')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '663771')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '1174259')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1164827')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '708705')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '1174540')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1241680')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '825366')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '528275')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '425161')","(dp1
I1
F0.00010851272835266256
sNF0.99989148727164734
s."
"('0', '23702')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '862290')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '312185')","(dp1
NF0.99999809626792369
s."
"('1', '1346557')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '711961')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '577721')","(dp1
I1
F0.00011576358419238768
sNF0.99988423641580759
s."
"('1', '887472')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '679563')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1029445')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1191996')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '147076')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '867577')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '189660')","(dp1
I1
F0.00056540842667966284
sNF0.99943459157332037
s."
"('1', '1047643')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1080644')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '380393')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1198397')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '443798')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '788162')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '259438')","(dp1
I1
F0.00037765497138172376
sNF0.99962234502861824
s."
"('1', '632264')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1275308')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1074619')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '592110')","(dp1
NF0.99999810223632468
s."
"('1', '797261')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
